buyer_name,implementation_location_zar,items_description,invoice_date,ASSET CATEGORY LEVEL 3NAME OF THE DONOR,supplier_name,implementation_location_other,order_amount_zar
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 36xSanitizer70%AlcolLiquid-500,2020-04-29,Goodsandservices,Glencore OperationsSA(PTY)LTD   NkangalaDistrict,Nkangala District,3920.40
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 3Plysurgicalmasks,2020-07-01,Goodsandservices,STEAMPOWERS&EAFRICA,NkangalaDistrict,87570.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 4xGazebostentsandwithretracta,2020-04-24,Goodsandservices,DelmasDevelopmentCentre(NPO)Bernice Samuel Hospital,Bernice Samuel Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 4xHandSuctionPumpswithAdult,2020-04-30,Goodsandservices,Sasol Secunda,EvanderHospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 4xProfessionalwardStretchersan,2020-04-30,Goodsandservices,Sasol Secunda,EvanderHospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 4xThreewindScreenwhiteCloth,2020-04-30,Goodsandservices,Sasol Secunda,EvanderHospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 417xHospitalbedblankets,2020-04-30,Goodsandservices,Sasol Secunda,EvanderHospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 417xFireRetardantPillows,2020-04-30,Goodsandservices,Sasol Secunda,EvanderHospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 417xFittedbedsheetforpatientt,2020-04-30,Goodsandservices,Sasol Secunda,EvanderHospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 417xFlatSheetsforHospitalbed,2020-04-30,Goodsandservices,Sasol Secunda,EvanderHospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 417xPillowCases,2020-04-30,Goodsandservices,Sasol Secunda,EvanderHospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 417xWaterproofmattresscoverP,2020-04-30,Goodsandservices,Sasol Secunda,EvanderHospital,
Mpumalanga Department of Health (DOH),Mpumalanga,"Donations: 44xDisposableheadcovers,towe",2020-06-19,Goodsandservices,AngloAmerican,Middelburg Pharmaceutical Depo,500.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 5xGazebosfortestingstations(F,2020-04-24,Goodsandservices,DelmasDevelopmentCentre(NPO)Bernice Samuel Hospital,Bernice Samuel Hospital,30000.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 5xSanitisers70%AlcoholGel-25l,2020-04-29,Goodsandservices,Glencore OperationsSA(PTY)LTD   NkangalaDistrict,Nkangala District,11000.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 50xBasicWhiteDinnerPlates,2020-04-30,Goods and services,Sasol Secunda,Evander Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 50xCupsandSaucers,2020-04-30,Goods and services,Sasol Secunda,Evander Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 50xGlassWaterJugs,2020-04-30,Goods and services,Sasol Secunda,Evander Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 50xLargeServingSpoons,2020-04-30,Goods and services,Sasol Secunda,Evander Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 50xServingCutleryKnife/Fork/S30-Apr,2020-04-30,Goods and services,Sasol Secunda,Evander Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 50xSmallServingSpoons,2020-04-30,Goods and services,Sasol Secunda,Evander Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 50xWhiteClothes30x45,2020-04-30,Goods and services,Sasol Secunda,Evander Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 500xBathtowel,2020-04-30,Goods and services,Sasol Secunda,Evander Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 500xPatientDressinggowns,2020-04-30,Goods and services,Sasol Secunda,Evander Hospital,4393314.04
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 5000xpcsDisposableMedicalMas12-May,2020-05-12,Goods and services,Buddist Compassion relief TZU Fou  Rob Ferreira Hospital,Rob Ferreira Hospital,50000.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 52.5DozenEggs,2020-05-24,Food Supplies,South 32 SA,Impungwe Hospital,1575.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 52.5DozenEggs,2020-05-24,Food Supplies,South 32 SA,Middleburg Hospital,1575.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 52.5DozenEggs,2020-05-24,Food Supplies,South 32 SA,Witbank Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 52.5DozenEggs,2020-05-24,Food Supplies,South 32 SA,Witbank TB Hospital,1575.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 5LLiquidSoap,2020-05-15,Goods and services,Glencore Operations S.A (Pty) Ltd,Nkangala District,16100.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 600xFlatSheets,2020-04-30,Goods and services,Sasol Secunda,Evander Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 600xLightFittedSheet,2020-04-30,Goods and services,Sasol Secunda,Evander Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 600xLittersofSanitisersperweek,2020-04-30,Goods and services,Sasol Secunda,Evander Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 600xPillowCaseLight,2020-04-30,Goods and services,Sasol Secunda,Evander Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 600xPillowFireRetardant,2020-04-30,Goods and services,Sasol Secunda,Evander Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 75xSoaps,2020-05-29,Goods and services,Glencore Operations SA (PTY )LTD,Nkangala District,2475.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 8520xDuskMusks,2020-07-01,Goods and services,SERITI COAL COMPANY,Middelburg Pharmaceutical Depo,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 89xBijouIP54LEDFittings,2020-06-03,Goods and services,Eaton Electric South Africa (PTY LTDEvander Hospital,Evander Hospital,166079.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: AdministrationFees,2020-04-24,Goods and services,Delmas Development Centre(NPO)Bernice Samuel Hospital,Bernice Samuel Hospital,25000.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: AntibacterialHandSoap,2020-05-26,Goods and services,Bakgatla Ba Maloka Humanitarian DMmametlhake Hospital,Mmametlhake Hospital,7200.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: Aprons,2020-06-19,Goods and services,AngloAmerican,Middelburg Pharmaceutical Depo,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: BarFridge,2020-06-01,Kitchen Appliances,Swift EMS Private Ambulance Servi EMS Belfast,EMS Belfast,1600.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 7xBlackviewSmartphoneBV5900,2020-07-01,Goods and services,South32 SA Coal Holdings ProprietaNkangala District,Nkangala District,44898.91
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: Scarves,2020-05-11,Cash Asset,ABSA,Rob Ferreira Hospital,75000.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 10xChairs,2020-04-24,Office Furniture,Delmas Development Centre(NPO)Bernice Samuel Hospital,Bernice Samuel Hospital,3000.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: Chlorohexidinesolution,2020-06-19,Goods and services,AngloAmerican,Impungwe Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: Chlorohexidinesrubs,2020-06-19,Goods and services,AngloAmerican,Impungwe Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 7xDell22Monitor|SE2216H,2020-07-01,Computer Desktop,South32 SA Coal Holdings ProprietaNkangala District,Nkangala District,15401.54
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: Overshoes(Booties),2020-05-15,Goods and services,Glencore Operations S.A (Pty) Ltd    NkangalaDistrict,Nkangala District,18860.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: PaperTowels,2020-06-19,Goods and services,AngloAmerican,Impungwe Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: ProjectInitiationcosts,2020-04-24,Goods and services,Delmas DevelopmentCentre(NPO)Bernice Samuel Hospital,Bernice Samuel Hospital,700000.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: Re-usableSurgeonAprons,2020-06-07,Goods and services,BigWish Clothing(Pty) Ltd,NkangalaDistrict,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: Salaries/CompensationfortheN,2020-04-24,Goods and services,Delmas DevelopmentCentre(NPO)Bernice Samuel Hospital,Bernice Samuel Hospital,150000.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: Sanitisers25L,2020-07-01,Goods and services,STEAMPOWERS&EAFRICA,Nkangala District,497250.00
Mpumalanga Department of Health (DOH),Mpumalanga,"Donations: Sanitisers,HandSoaps,HandTow",2020-04-24,Goods and services,Delmas DevelopmentCentre(NPO)Bernice Samuel Hospital,Bernice Samuel Hospital,10000.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 7xSIMCards&AirtimeMinutes,2020-07-01,Goods and services,South32SA Coal Holdings ProprietaNkangalaDistrict,Nkangala District,6641.25
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: SleeperCouch,2020-06-01,Furniture,SwiftEMS Private Ambulance Servi EMS Belfast,EMS Belfast,2600.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: Stationery,2020-04-24,Goods and services,Delmas DevelopmentCentre(NPO)Bernice Samuel Hospital,Bernice Samuel Hospital,10000.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: Sterilegloves,2020-06-12,Goods and services,Glencore Operations S.A (Pty) Ltd    NkangalaDistrict,Nkangala District,603750.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: Surgeonaprons-lightGreen,2020-06-19,Goods and services,AngloAmerican,Middelburg Pharmaceutical Depo,250.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: Surgicalgloves,2020-06-19,Goods and services,AngloAmerican,Impungwe Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: SurgicalLatexGloves,2020-05-26,Goods and services,BakgatlaBaMalokaHumanitarian DMmametlhake Hospital,Mmametlhake Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: SurgicalMask,2020-06-19,Goods and services,AngloAmerican,Middelburg Pharmaceutical Depo,30000.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: SurgicalMask,2020-07-01,Goods and services,Transvaal gold miningestates limit NkangalaDistrict,Nkangala District,640000.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 5xTables,2020-04-24,Office Furniture,Delmas DevelopmentCentre(NPO)Bernice Samuel Hospital,Bernice Samuel Hospital,2000.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: Tentwith50xChairs,2020-04-24,Goods and services,Delmas DevelopmentCentre(NPO)Bernice Samuel Hospital,Bernice Samuel Hospital,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 10xThermometerInfrarednon-co,2020-04-24,Goods and services,Delmas DevelopmentCentre(NPO)Bernice Samuel Hospital,Bernice Samuel Hospital,40000.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: Transport,2020-04-24,Goods and services,Delmas DevelopmentCentre(NPO)Bernice Samuel Hospital,Bernice Samuel Hospital,20000.00
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: 3xVisors,2020-07-09,Goods and services,Imperial HealthSciences,Nkangala District,
Mpumalanga Department of Health (DOH),Mpumalanga,Donations: ThermometerInfrarednon-contac,2020-06-10,Goods and services,Glencore Operations S.A (Pty) Ltd    NkangalaDistrict,Nkangala District,265362.50
